init done.
132	|	16
132	|	18
132	|	19
132	|	20
132	|	21
132	|	22
132	|	23
132	|	25
132	|	26
132	|	28
132	|	29
132	|	30
132	|	31
132	|	32
132	|	33
132	|	35
134	|	0
134	|	2
134	|	3
134	|	4
134	|	6
134	|	7
134	|	9
134	|	10
134	|	11
134	|	12
134	|	13
134	|	14
134	|	16
134	|	17
134	|	19
134	|	20
134	|	21
136	|	0
136	|	1
136	|	2
136	|	3
136	|	4
136	|	5
136	|	7
136	|	8
136	|	10
136	|	11
136	|	12
136	|	14
136	|	15
136	|	17
136	|	18
136	|	19
136	|	21
136	|	22
136	|	24
136	|	25
136	|	26
136	|	27
136	|	28
136	|	29
136	|	31
136	|	32
136	|	33
136	|	34
136	|	35
136	|	36
136	|	38
136	|	39
136	|	41
136	|	42
136	|	43
136	|	44
136	|	45
136	|	46
136	|	48
136	|	49
136	|	50
136	|	51
136	|	52
136	|	53
136	|	55
136	|	56
136	|	58
136	|	59
136	|	60
138	|	1
138	|	2
138	|	3
138	|	4
138	|	5
138	|	6
138	|	7
138	|	8
138	|	9
138	|	10
138	|	12
138	|	13
138	|	14
138	|	15
138	|	16
138	|	17
138	|	18
138	|	19
138	|	20
138	|	22
138	|	23
138	|	24
138	|	25
138	|	26
138	|	27
138	|	29
138	|	30
138	|	32
143	|	0
143	|	1
143	|	3
143	|	4
143	|	6
143	|	7
143	|	8
144	|	0
145	|	1
145	|	2
145	|	3
145	|	4
145	|	5
145	|	6
145	|	8
145	|	9
145	|	11
145	|	12
145	|	13
145	|	14
145	|	15
145	|	16
145	|	17
145	|	18
145	|	19
145	|	20
145	|	21
145	|	22
145	|	23
145	|	24
145	|	25
145	|	26
145	|	27
145	|	28
145	|	29
145	|	30
145	|	31
146	|	0
146	|	1
146	|	2
146	|	3
146	|	4
146	|	5
146	|	6
146	|	7
146	|	8
146	|	10
146	|	11
146	|	12
146	|	13
146	|	14
146	|	15
146	|	17
146	|	18
146	|	20
146	|	21
146	|	22
146	|	24
146	|	25
146	|	26
146	|	27
146	|	28
146	|	29
146	|	31
146	|	32
146	|	34
146	|	35
146	|	36
146	|	37
146	|	38
146	|	39
146	|	41
146	|	42
146	|	44
147	|	0
147	|	2
147	|	3
147	|	4
147	|	5
147	|	6
147	|	7
147	|	9
147	|	10
147	|	11
147	|	12
149	|	0
149	|	1
149	|	3
149	|	4
149	|	5
149	|	6
149	|	7
149	|	8
149	|	9
149	|	10
149	|	11
149	|	12
149	|	14
149	|	15
149	|	17
149	|	18
149	|	19
149	|	21
149	|	22
149	|	23
149	|	24
149	|	25
149	|	26
149	|	27
149	|	28
149	|	29
149	|	30
149	|	31
149	|	32
149	|	34
150	|	0
150	|	1
150	|	2
150	|	3
150	|	4
150	|	6
150	|	7
150	|	8
150	|	9
150	|	10
150	|	11
150	|	13
150	|	14
150	|	16
150	|	17
150	|	18
150	|	19
150	|	20
150	|	21
150	|	22
150	|	23
150	|	24
150	|	25
150	|	26
150	|	27
150	|	28
150	|	29
150	|	30
150	|	31
150	|	32
150	|	33
150	|	34
150	|	35
150	|	36
150	|	37
150	|	38
150	|	40
150	|	41
150	|	42
150	|	44
150	|	45
150	|	47
150	|	48
150	|	49
150	|	50
150	|	51
150	|	52
150	|	53
150	|	54
150	|	55
150	|	56
150	|	57
150	|	58
150	|	59
150	|	60
150	|	61
150	|	62
150	|	63
150	|	64
150	|	65
150	|	66
150	|	68
150	|	69
150	|	71
150	|	72
150	|	73
150	|	74
150	|	75
150	|	76
150	|	77
151	|	0
151	|	1
151	|	2
151	|	3
151	|	5
151	|	6
151	|	7
151	|	8
151	|	9
151	|	10
151	|	12
151	|	13
151	|	15
151	|	16
151	|	17
151	|	18
151	|	19
151	|	20
151	|	22
151	|	23
151	|	25
151	|	26
151	|	27
151	|	29
151	|	30
151	|	32
151	|	33
151	|	34
151	|	35
151	|	36
151	|	37
151	|	38
151	|	39
151	|	40
151	|	41
151	|	42
151	|	43
151	|	44
151	|	46
151	|	47
151	|	48
151	|	49
151	|	50
151	|	51
151	|	52
151	|	53
151	|	54
151	|	56
151	|	57
151	|	58
151	|	60
151	|	61
151	|	63
151	|	64
151	|	65
151	|	66
151	|	67
151	|	68
151	|	69
152	|	0
152	|	1
152	|	2
152	|	4
152	|	5
152	|	7
152	|	8
152	|	9
152	|	10
152	|	11
152	|	12
152	|	14
152	|	15
152	|	17
152	|	18
152	|	19
152	|	20
152	|	21
152	|	22
152	|	24
152	|	25
152	|	26
152	|	28
152	|	29
152	|	31
152	|	32
152	|	33
152	|	35
152	|	36
152	|	38
152	|	39
152	|	40
152	|	41
152	|	42
152	|	43
152	|	45
152	|	46
152	|	48
152	|	49
152	|	50
152	|	52
152	|	53
152	|	55
152	|	56
152	|	57
154	|	0
154	|	1
154	|	2
154	|	3
154	|	5
154	|	6
154	|	8
154	|	9
154	|	10
154	|	11
154	|	12
154	|	13
154	|	14
154	|	15
154	|	16
154	|	17
154	|	19
154	|	20
154	|	22
154	|	23
154	|	24
154	|	25
155	|	0
155	|	1
155	|	2
155	|	4
155	|	5
155	|	7
155	|	8
155	|	9
155	|	11
155	|	12
155	|	14
155	|	15
155	|	16
155	|	18
155	|	19
155	|	21
155	|	22
155	|	23
155	|	24
155	|	25
155	|	26
155	|	28
155	|	29
155	|	31
155	|	32
155	|	33
155	|	35
155	|	36
155	|	38
156	|	0
156	|	1
156	|	2
156	|	3
156	|	4
156	|	5
156	|	6
156	|	7
156	|	8
156	|	9
156	|	10
156	|	11
156	|	12
156	|	13
156	|	14
156	|	15
156	|	16
157	|	0
157	|	1
158	|	0
158	|	1
158	|	2
158	|	3
158	|	4
158	|	5
158	|	6
158	|	7
159	|	0
159	|	1
159	|	3
159	|	4
159	|	5
159	|	6
159	|	7
159	|	8
160	|	0
160	|	2
160	|	3
160	|	4
160	|	5
160	|	6
160	|	7
164	|	1
164	|	2
164	|	3
164	|	4
164	|	5
164	|	6
164	|	8
164	|	9
164	|	10
164	|	11
164	|	12
164	|	13
164	|	15
164	|	16
164	|	17
164	|	18
164	|	19
164	|	20
164	|	22
164	|	23
164	|	24
164	|	25
164	|	26
164	|	27
164	|	29
164	|	30
164	|	32
164	|	33
164	|	34
164	|	35
164	|	36
164	|	37
164	|	39
164	|	40
164	|	41
164	|	42
164	|	43
164	|	44
164	|	46
164	|	47
164	|	49
164	|	50
164	|	51
164	|	53
164	|	54
164	|	56
164	|	57
164	|	58
164	|	59
164	|	60
164	|	61
164	|	63
164	|	64
164	|	65
164	|	66
164	|	67
164	|	68
164	|	69
164	|	70
164	|	71
164	|	72
164	|	73
164	|	74
164	|	75
164	|	76
165	|	0
165	|	1
165	|	2
165	|	3
165	|	4
165	|	5
165	|	7
165	|	8
165	|	9
165	|	10
165	|	11
165	|	12
165	|	14
165	|	15
165	|	17
165	|	18
165	|	19
165	|	21
165	|	22
165	|	24
165	|	25
165	|	26
166	|	0
166	|	1
166	|	2
166	|	3
166	|	4
167	|	0
167	|	1
167	|	2
167	|	3
167	|	5
167	|	6
167	|	8
167	|	9
167	|	10
167	|	12
167	|	13
167	|	15
167	|	16
167	|	17
167	|	19
167	|	20
167	|	21
167	|	22
167	|	23
167	|	24
167	|	25
167	|	26
167	|	27
167	|	29
167	|	30
167	|	32
167	|	33
167	|	34
167	|	36
167	|	37
167	|	39
167	|	40
167	|	41
167	|	43
167	|	44
167	|	46
167	|	47
167	|	48
167	|	50
167	|	51
170	|	0
170	|	2
170	|	3
170	|	5
170	|	6
170	|	7
170	|	9
170	|	10
170	|	11
170	|	12
170	|	13
170	|	14
170	|	15
170	|	16
170	|	17
170	|	19
170	|	20
170	|	21
170	|	22
170	|	23
170	|	24
170	|	26
170	|	27
170	|	29
170	|	30
170	|	31
170	|	32
170	|	33
170	|	34
170	|	36
170	|	37
170	|	38
170	|	39
170	|	40
170	|	41
170	|	43
170	|	44
170	|	46
171	|	1
171	|	2
171	|	4
171	|	5
171	|	6
171	|	7
171	|	8
171	|	9
171	|	11
171	|	12
171	|	14
171	|	15
171	|	16
171	|	18
171	|	19
171	|	21
171	|	22
171	|	23
171	|	25
171	|	26
171	|	28
171	|	29
171	|	30
171	|	32
171	|	33
171	|	35
171	|	36
171	|	37
171	|	38
171	|	39
171	|	40
171	|	42
171	|	43
171	|	45
171	|	46
171	|	47
171	|	49
171	|	50
171	|	52
171	|	53
171	|	54
171	|	55
172	|	0
172	|	1
172	|	3
172	|	4
172	|	5
172	|	6
172	|	7
172	|	8
172	|	10
172	|	11
172	|	13
172	|	14
172	|	15
172	|	17
172	|	18
172	|	20
172	|	21
172	|	22
172	|	24
172	|	25
172	|	27
172	|	28
172	|	29
172	|	30
172	|	31
172	|	32
172	|	33
172	|	34
172	|	35
172	|	37
172	|	38
172	|	39
172	|	40
172	|	41
172	|	42
172	|	44
172	|	45
172	|	46
172	|	48
172	|	49
172	|	50
172	|	51
172	|	52
172	|	53
172	|	55
172	|	56
172	|	57
172	|	58
172	|	59
172	|	60
172	|	61
172	|	62
172	|	63
172	|	65
172	|	66
172	|	67
172	|	68
172	|	69
172	|	70
172	|	72
172	|	73
172	|	74
172	|	75
173	|	0
173	|	1
173	|	2
173	|	3
173	|	4
173	|	5
175	|	0
175	|	1
175	|	3
175	|	4
175	|	5
175	|	6
175	|	7
175	|	8
175	|	9
175	|	10
175	|	11
175	|	12
175	|	14
175	|	15
175	|	17
175	|	18
175	|	19
175	|	20
175	|	21
175	|	22
175	|	24
175	|	25
175	|	26
175	|	27
175	|	28
175	|	29
176	|	0
176	|	2
176	|	3
176	|	4
176	|	6
176	|	7
176	|	9
176	|	10
176	|	11
176	|	12
176	|	13
176	|	14
176	|	16
176	|	17
176	|	19
176	|	20
176	|	21
176	|	22
176	|	23
176	|	24
176	|	25
176	|	26
176	|	27
176	|	28
176	|	29
176	|	30
176	|	31
176	|	33
176	|	34
176	|	35
176	|	37
176	|	38
176	|	39
176	|	40
176	|	41
176	|	42
176	|	43
176	|	44
176	|	45
176	|	47
176	|	48
176	|	50
176	|	51
176	|	52
176	|	53
179	|	0
179	|	1
179	|	2
179	|	3
179	|	4
179	|	6
179	|	7
179	|	9
179	|	10
179	|	11
179	|	13
179	|	14
179	|	16
179	|	17
179	|	18
179	|	20
179	|	21
179	|	23
179	|	24
179	|	25
179	|	26
179	|	27
179	|	28
179	|	30
179	|	31
179	|	33
179	|	34
179	|	35
180	|	0
180	|	1
180	|	2
180	|	3
180	|	5
180	|	6
180	|	8
180	|	9
180	|	10
180	|	12
180	|	13
180	|	15
180	|	16
180	|	17
180	|	19
180	|	20
180	|	22
180	|	23
180	|	24
180	|	25
180	|	26
180	|	27
180	|	29
180	|	30
180	|	32
180	|	33
180	|	34
180	|	36
180	|	37
180	|	39
180	|	40
180	|	41
180	|	43
180	|	44
180	|	46
180	|	47
180	|	48
180	|	49
180	|	50
180	|	51
181	|	0
181	|	1
181	|	2
181	|	3
181	|	4
181	|	5
181	|	6
181	|	7
181	|	8
181	|	9
181	|	10
181	|	11
181	|	12
181	|	13
181	|	14
181	|	15
181	|	16
181	|	17
181	|	18
181	|	19
181	|	20
181	|	21
181	|	22
181	|	23
181	|	24
181	|	25
181	|	26
181	|	27
181	|	28
181	|	29
181	|	30
181	|	31
181	|	32
181	|	33
181	|	34
181	|	35
181	|	36
181	|	37
181	|	38
181	|	39
181	|	40
181	|	41
181	|	42
181	|	43
181	|	44
181	|	45
181	|	46
181	|	47
181	|	48
181	|	49
181	|	50
181	|	51
181	|	52
181	|	53
181	|	54
181	|	55
181	|	56
181	|	57
181	|	58
181	|	59
181	|	60
181	|	61
181	|	62
181	|	63
181	|	64
181	|	65
181	|	66
181	|	67
181	|	68
181	|	69
181	|	70
181	|	71
181	|	72
181	|	73
181	|	74
181	|	75
182	|	0
182	|	1
182	|	3
182	|	4
182	|	6
182	|	7
182	|	8
182	|	10
182	|	11
182	|	13
182	|	14
182	|	15
182	|	16
182	|	17
182	|	18
182	|	19
182	|	20
182	|	21
182	|	23
182	|	24
182	|	25
182	|	27
182	|	28
182	|	29
182	|	30
182	|	31
182	|	32
182	|	33
182	|	34
182	|	35
182	|	37
182	|	38
182	|	39
182	|	40
184	|	1
184	|	2
184	|	3
184	|	4
184	|	5
184	|	6
184	|	7
184	|	8
184	|	9
184	|	11
184	|	12
184	|	14
184	|	15
184	|	16
184	|	18
184	|	19
184	|	21
184	|	22
184	|	23
184	|	25
184	|	26
184	|	28
184	|	29
184	|	30
184	|	31
184	|	32
184	|	33
184	|	35
184	|	36
184	|	37
184	|	38
184	|	39
184	|	40
184	|	42
184	|	43
184	|	45
184	|	46
184	|	47
184	|	49
184	|	50
184	|	52
184	|	53
184	|	54
184	|	56
184	|	57
184	|	58
184	|	59
184	|	60
184	|	61
184	|	62
184	|	63
184	|	64
184	|	66
184	|	67
184	|	69
184	|	70
184	|	71
184	|	73
184	|	74
184	|	76
185	|	0
185	|	1
185	|	3
185	|	4
185	|	5
185	|	6
185	|	7
185	|	8
185	|	9
185	|	10
185	|	11
185	|	13
185	|	14
185	|	15
185	|	17
185	|	18
185	|	20
185	|	21
185	|	22
185	|	24
185	|	25
185	|	27
185	|	28
185	|	29
185	|	30
185	|	31
185	|	32
185	|	33
185	|	34
185	|	35
185	|	37
185	|	38
185	|	39
185	|	41
185	|	42
185	|	44
185	|	45
185	|	46
185	|	48
185	|	49
185	|	51
185	|	52
185	|	53
185	|	54
185	|	55
185	|	56
185	|	58
185	|	59
185	|	61
185	|	62
185	|	63
185	|	65
185	|	66
185	|	68
185	|	69
185	|	70
187	|	0
187	|	1
187	|	2
187	|	3
187	|	4
187	|	5
187	|	6
187	|	7
187	|	8
187	|	9
187	|	10
187	|	11
187	|	12
187	|	13
187	|	14
187	|	15
187	|	16
187	|	17
187	|	18
187	|	19
187	|	20
187	|	21
187	|	22
187	|	23
187	|	25
187	|	26
187	|	27
187	|	28
187	|	29
187	|	30
187	|	31
187	|	32
187	|	33
187	|	34
187	|	35
187	|	36
187	|	37
187	|	38
187	|	39
187	|	40
187	|	42
187	|	43
187	|	44
187	|	45
187	|	46
187	|	47
187	|	48
187	|	49
187	|	50
187	|	51
187	|	52
187	|	53
187	|	54
187	|	55
187	|	56
187	|	57
187	|	58
187	|	59
187	|	60
187	|	61
187	|	62
187	|	63
187	|	64
187	|	65
187	|	66
187	|	67
187	|	68
187	|	69
187	|	70
187	|	71
187	|	72
187	|	73
187	|	74
187	|	75
187	|	76
190	|	0
190	|	1
190	|	2
190	|	3
190	|	5
190	|	6
190	|	8
190	|	9
190	|	10
190	|	11
190	|	12
190	|	13
190	|	15
190	|	16
190	|	18
190	|	19
190	|	20
190	|	21
190	|	22
190	|	23
190	|	25
190	|	26
190	|	27
190	|	28
190	|	29
190	|	30
190	|	31
190	|	32
190	|	33
190	|	34
190	|	35
190	|	36
190	|	37
192	|	0
192	|	1
192	|	2
192	|	3
192	|	4
192	|	6
192	|	7
192	|	9
192	|	10
192	|	11
192	|	13
192	|	14
192	|	16
192	|	17
192	|	18
192	|	20
192	|	21
192	|	23
192	|	24
192	|	25
192	|	26
192	|	27
192	|	28
192	|	30
192	|	31
192	|	33
192	|	34
192	|	35
192	|	37
192	|	38
192	|	39
192	|	40
192	|	41
192	|	42
193	|	1
193	|	2
193	|	3
193	|	5
193	|	6
193	|	7
193	|	8
193	|	9
193	|	10
195	|	0
195	|	1
195	|	2
195	|	3
195	|	4
195	|	5
195	|	6
195	|	7
195	|	8
195	|	9
195	|	10
195	|	11
195	|	12
195	|	13
195	|	14
195	|	15
195	|	16
195	|	17
195	|	18
195	|	20
195	|	21
195	|	22
195	|	23
195	|	24
195	|	25
195	|	26
195	|	27
195	|	28
195	|	29
195	|	30
195	|	31
195	|	32
195	|	33
195	|	34
195	|	35
195	|	36
197	|	0
198	|	0
198	|	1
198	|	3
198	|	4
198	|	6
198	|	7
198	|	8
198	|	9
198	|	10
198	|	11
198	|	13
198	|	14
198	|	15
198	|	17
198	|	18
198	|	20
198	|	21
198	|	22
198	|	24
198	|	25
198	|	27
198	|	28
198	|	29
198	|	30
198	|	31
198	|	32
198	|	34
198	|	35
198	|	37
198	|	38
198	|	39
198	|	41
198	|	42
198	|	44
198	|	45
198	|	46
198	|	48
198	|	49
200	|	0
200	|	1
200	|	2
200	|	4
200	|	5
200	|	6
200	|	7
200	|	8
200	|	9
200	|	10
200	|	11
200	|	12
200	|	13
200	|	14
200	|	15
200	|	16
200	|	17
200	|	18
200	|	19
200	|	20
200	|	21
200	|	22
200	|	23
200	|	24
200	|	25
200	|	26
200	|	27
200	|	28
200	|	29
200	|	30
200	|	32
200	|	33
200	|	34
200	|	35
200	|	36
200	|	37
200	|	38
201	|	0
201	|	1
201	|	2
201	|	3
201	|	4
201	|	5
201	|	7
201	|	8
201	|	9
201	|	10
201	|	11
201	|	12
201	|	13
201	|	14
201	|	15
201	|	17
201	|	18
201	|	19
201	|	20
201	|	21
201	|	22
201	|	23
201	|	24
201	|	25
201	|	27
201	|	28
201	|	29
201	|	30
201	|	31
201	|	32
201	|	34
201	|	35
201	|	36
201	|	37
201	|	38
201	|	39
201	|	41
201	|	42
201	|	44
201	|	45
201	|	46
201	|	48
201	|	49
201	|	51
201	|	52
201	|	53
201	|	55
201	|	56
201	|	58
201	|	59
201	|	60
201	|	61
201	|	62
201	|	63
201	|	65
201	|	66
201	|	67
201	|	68
201	|	69
201	|	70
203	|	0
203	|	1
203	|	2
203	|	3
203	|	4
203	|	5
203	|	6
203	|	7
203	|	8
203	|	9
203	|	10
203	|	11
203	|	12
203	|	13
203	|	14
203	|	15
203	|	16
203	|	17
203	|	18
203	|	19
203	|	20
203	|	21
203	|	22
203	|	23
203	|	25
203	|	26
203	|	27
203	|	29
203	|	30
203	|	31
203	|	32
203	|	33
203	|	34
203	|	35
203	|	36
203	|	37
203	|	38
203	|	39
203	|	40
--End of recommended songs--
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
RemoveArtist: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddArtist: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddArtist: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
NumberOfStreams: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
RemoveArtist: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddArtist: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
NumberOfStreams: INVALID_INPUT
RemoveArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
GetRecommendedSongs: FAILURE
AddArtist: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddArtist: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
RemoveArtist: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddArtist: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
NumberOfStreams: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
RemoveArtist: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
GetRecommendedSongs: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
NumberOfStreams: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
RemoveArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddArtist: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
RemoveArtist: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddArtist: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
NumberOfStreams: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
RemoveArtist: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
