init done.
6	|	42
6	|	43
6	|	44
6	|	45
6	|	46
6	|	47
6	|	48
6	|	49
6	|	50
6	|	51
6	|	52
6	|	53
6	|	54
6	|	55
6	|	56
6	|	57
6	|	58
24	|	0
24	|	1
24	|	2
24	|	3
24	|	4
24	|	5
24	|	6
24	|	7
24	|	8
24	|	9
24	|	10
24	|	11
24	|	12
24	|	13
24	|	14
24	|	15
24	|	16
24	|	17
24	|	18
24	|	19
24	|	20
24	|	21
24	|	22
24	|	23
24	|	24
24	|	25
24	|	26
24	|	27
24	|	28
24	|	29
24	|	30
24	|	31
24	|	32
24	|	33
24	|	34
24	|	35
24	|	36
32	|	0
32	|	1
32	|	2
32	|	3
32	|	4
32	|	5
32	|	6
32	|	7
32	|	8
32	|	9
32	|	10
32	|	11
32	|	12
32	|	13
32	|	14
32	|	15
32	|	16
32	|	17
32	|	18
32	|	19
32	|	20
32	|	21
32	|	22
32	|	23
32	|	24
32	|	25
32	|	26
32	|	27
32	|	28
32	|	29
32	|	30
32	|	31
32	|	32
32	|	33
32	|	34
32	|	35
32	|	36
32	|	37
32	|	38
32	|	39
32	|	40
32	|	41
32	|	42
32	|	43
32	|	44
32	|	45
32	|	46
32	|	47
32	|	48
32	|	49
32	|	50
32	|	51
34	|	0
34	|	1
34	|	2
34	|	3
34	|	4
34	|	5
34	|	6
34	|	7
34	|	8
34	|	9
34	|	10
34	|	11
34	|	12
34	|	13
34	|	14
34	|	15
34	|	16
34	|	17
34	|	18
34	|	19
34	|	20
34	|	21
34	|	22
35	|	0
35	|	1
35	|	2
35	|	3
35	|	4
35	|	5
35	|	6
35	|	7
35	|	8
35	|	9
35	|	10
35	|	11
35	|	12
35	|	13
35	|	14
35	|	15
35	|	16
35	|	17
35	|	18
35	|	19
35	|	20
35	|	21
35	|	22
35	|	23
35	|	24
35	|	25
35	|	26
35	|	27
35	|	28
35	|	29
35	|	30
35	|	31
35	|	32
35	|	33
35	|	34
35	|	35
35	|	36
35	|	37
35	|	38
35	|	39
35	|	40
35	|	41
35	|	42
35	|	43
35	|	44
35	|	45
35	|	46
35	|	47
35	|	48
35	|	49
35	|	50
35	|	51
35	|	52
35	|	53
35	|	54
35	|	55
35	|	56
35	|	57
35	|	58
35	|	59
35	|	60
35	|	61
35	|	62
35	|	63
35	|	64
35	|	65
36	|	0
36	|	1
36	|	2
36	|	3
36	|	4
36	|	5
36	|	6
36	|	7
36	|	8
36	|	9
36	|	10
36	|	11
36	|	12
36	|	13
36	|	14
36	|	15
36	|	16
41	|	0
41	|	1
41	|	2
41	|	3
41	|	4
41	|	5
41	|	6
41	|	7
41	|	8
41	|	9
41	|	10
41	|	11
41	|	12
41	|	13
41	|	14
41	|	15
41	|	16
41	|	17
41	|	18
41	|	19
41	|	20
41	|	21
41	|	22
41	|	23
41	|	24
41	|	25
41	|	26
41	|	27
41	|	28
43	|	0
43	|	1
43	|	2
--End of recommended songs--
AddArtist: SUCCESS
AddArtist: SUCCESS
NumberOfStreams: FAILURE
AddArtist: SUCCESS
NumberOfStreams: FAILURE
GetRecommendedSongs: FAILURE
NumberOfStreams: INVALID_INPUT
AddArtist: SUCCESS
GetRecommendedSongs: FAILURE
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddArtist: SUCCESS
RemoveArtist: SUCCESS
AddArtist: SUCCESS
NumberOfStreams: 0
AddToSongCount: INVALID_INPUT
GetRecommendedSongs: FAILURE
RemoveArtist: FAILURE
AddToSongCount: SUCCESS
RemoveArtist: FAILURE
AddArtist: SUCCESS
NumberOfStreams: INVALID_INPUT
AddArtist: FAILURE
RemoveArtist: FAILURE
NumberOfStreams: FAILURE
AddArtist: SUCCESS
AddArtist: FAILURE
RemoveArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
RemoveArtist: FAILURE
AddArtist: SUCCESS
AddArtist: SUCCESS
GetRecommendedSongs: SUCCESS
Artist	|	Song
157	|	21
51	|	7
57	|	0
57	|	28
113	|	41
121	|	22
138	|	55
157	|	4
157	|	35
180	|	28
186	|	18
187	|	58
241	|	25
242	|	7
263	|	53
271	|	10
280	|	1
293	|	49
294	|	68
300	|	45
4	|	0
4	|	1
4	|	2
4	|	3
4	|	4
4	|	5
4	|	6
4	|	7
4	|	8
4	|	9
4	|	10
4	|	11
4	|	12
4	|	13
4	|	14
4	|	15
4	|	16
4	|	17
4	|	18
4	|	19
4	|	20
4	|	21
4	|	22
4	|	23
4	|	24
4	|	25
4	|	26
4	|	27
4	|	28
4	|	29
4	|	30
4	|	31
4	|	32
4	|	33
4	|	34
4	|	35
4	|	36
4	|	37
4	|	38
4	|	39
4	|	40
4	|	41
4	|	42
4	|	43
6	|	0
6	|	1
6	|	2
6	|	3
6	|	4
6	|	5
6	|	6
6	|	7
6	|	8
6	|	9
6	|	10
6	|	11
6	|	12
6	|	13
6	|	14
6	|	15
6	|	16
6	|	17
6	|	18
6	|	19
6	|	20
6	|	21
6	|	22
6	|	23
6	|	24
6	|	25
6	|	26
6	|	27
6	|	28
6	|	29
6	|	30
6	|	31
6	|	32
6	|	33
6	|	34
6	|	35
6	|	36
6	|	37
6	|	38
6	|	39
6	|	40
6	|	41
6	|	42
6	|	43
6	|	44
6	|	45
6	|	46
6	|	47
6	|	48
6	|	49
6	|	50
6	|	51
6	|	52
6	|	53
6	|	54
6	|	55
6	|	56
6	|	57
6	|	58
24	|	0
24	|	1
24	|	2
24	|	3
24	|	4
24	|	5
24	|	6
24	|	7
24	|	8
24	|	9
24	|	10
24	|	11
24	|	12
24	|	13
24	|	14
24	|	15
24	|	16
24	|	17
24	|	18
24	|	19
24	|	20
24	|	21
24	|	22
24	|	23
24	|	24
24	|	25
24	|	26
24	|	27
24	|	28
24	|	29
24	|	30
24	|	31
24	|	32
24	|	33
24	|	34
24	|	35
24	|	36
26	|	0
26	|	1
26	|	2
26	|	3
26	|	4
26	|	5
26	|	6
26	|	7
26	|	8
26	|	9
26	|	10
26	|	11
26	|	12
26	|	13
26	|	14
26	|	15
26	|	16
26	|	17
26	|	18
26	|	19
26	|	20
26	|	21
26	|	22
26	|	23
26	|	24
26	|	25
26	|	26
26	|	27
26	|	28
26	|	29
26	|	30
26	|	31
26	|	32
26	|	33
26	|	34
26	|	35
26	|	36
26	|	37
26	|	38
26	|	39
26	|	40
26	|	41
26	|	42
26	|	43
26	|	44
26	|	45
26	|	46
26	|	47
32	|	0
32	|	1
32	|	2
32	|	3
32	|	4
32	|	5
32	|	6
32	|	7
32	|	8
32	|	9
32	|	10
32	|	11
32	|	12
32	|	13
32	|	14
32	|	15
32	|	16
32	|	17
32	|	18
32	|	19
32	|	20
32	|	21
32	|	22
32	|	23
32	|	24
32	|	25
32	|	26
32	|	27
32	|	28
32	|	29
32	|	30
32	|	31
32	|	32
32	|	33
32	|	34
32	|	35
32	|	36
32	|	37
32	|	38
32	|	39
32	|	40
32	|	41
32	|	42
32	|	43
32	|	44
32	|	45
32	|	46
32	|	47
32	|	48
32	|	49
32	|	50
32	|	51
34	|	0
34	|	1
34	|	2
34	|	3
34	|	4
34	|	5
34	|	6
34	|	7
34	|	8
34	|	9
34	|	10
34	|	11
34	|	12
34	|	13
34	|	14
34	|	15
34	|	16
34	|	17
34	|	18
34	|	19
34	|	20
34	|	21
34	|	22
35	|	0
35	|	1
35	|	2
35	|	3
35	|	4
35	|	5
35	|	6
35	|	7
35	|	8
35	|	9
35	|	10
35	|	11
35	|	12
35	|	13
35	|	14
35	|	15
35	|	16
35	|	17
35	|	18
35	|	19
35	|	20
35	|	21
35	|	22
35	|	23
35	|	24
35	|	25
35	|	26
35	|	27
35	|	28
35	|	29
35	|	30
35	|	31
35	|	32
35	|	33
35	|	34
35	|	35
35	|	36
35	|	37
35	|	38
35	|	39
35	|	40
35	|	41
35	|	42
35	|	43
35	|	44
35	|	45
35	|	46
35	|	47
35	|	48
35	|	49
35	|	50
35	|	51
35	|	52
35	|	53
35	|	54
35	|	55
35	|	56
35	|	57
35	|	58
35	|	59
35	|	60
35	|	61
35	|	62
35	|	63
35	|	64
35	|	65
36	|	0
36	|	1
36	|	2
36	|	3
36	|	4
36	|	5
36	|	6
36	|	7
36	|	8
36	|	9
36	|	10
36	|	11
36	|	12
36	|	13
36	|	14
36	|	15
36	|	16
41	|	0
41	|	1
41	|	2
41	|	3
41	|	4
41	|	5
41	|	6
41	|	7
41	|	8
41	|	9
41	|	10
41	|	11
41	|	12
41	|	13
41	|	14
41	|	15
41	|	16
41	|	17
41	|	18
41	|	19
41	|	20
41	|	21
41	|	22
41	|	23
41	|	24
41	|	25
41	|	26
41	|	27
41	|	28
43	|	0
43	|	1
43	|	2
43	|	3
43	|	4
43	|	5
43	|	6
43	|	7
43	|	8
43	|	9
43	|	10
43	|	11
43	|	12
43	|	13
43	|	14
43	|	15
43	|	16
43	|	17
43	|	18
43	|	19
51	|	0
51	|	1
51	|	2
51	|	3
51	|	4
51	|	5
51	|	6
51	|	8
51	|	9
51	|	10
51	|	11
51	|	12
51	|	13
51	|	14
51	|	15
51	|	16
51	|	17
51	|	18
51	|	19
51	|	20
51	|	21
51	|	22
51	|	23
51	|	24
51	|	25
51	|	26
51	|	27
51	|	28
51	|	29
51	|	30
51	|	31
51	|	32
51	|	33
51	|	34
51	|	35
51	|	36
51	|	37
51	|	38
51	|	39
51	|	40
51	|	41
51	|	42
51	|	43
51	|	44
51	|	45
51	|	46
51	|	47
51	|	48
51	|	49
51	|	50
51	|	51
51	|	52
51	|	53
51	|	54
51	|	55
53	|	0
53	|	1
53	|	2
53	|	3
53	|	4
53	|	5
53	|	6
53	|	7
53	|	8
53	|	9
53	|	10
53	|	11
53	|	12
53	|	13
53	|	14
53	|	15
53	|	16
53	|	17
53	|	18
53	|	19
53	|	20
53	|	21
53	|	22
53	|	23
53	|	24
53	|	25
53	|	26
53	|	27
53	|	28
53	|	29
53	|	30
53	|	31
53	|	32
53	|	33
53	|	34
53	|	35
53	|	36
53	|	37
53	|	38
53	|	39
53	|	40
53	|	41
53	|	42
53	|	43
53	|	44
53	|	45
53	|	46
53	|	47
53	|	48
53	|	49
53	|	50
53	|	51
53	|	52
53	|	53
53	|	54
53	|	55
53	|	56
53	|	57
53	|	58
53	|	59
53	|	60
53	|	61
53	|	62
53	|	63
53	|	64
53	|	65
53	|	66
53	|	67
53	|	68
53	|	69
53	|	70
53	|	71
53	|	72
53	|	73
53	|	74
53	|	75
53	|	76
53	|	77
57	|	1
57	|	2
57	|	3
57	|	4
57	|	5
57	|	6
57	|	7
57	|	8
57	|	9
57	|	10
57	|	11
57	|	12
57	|	13
57	|	14
57	|	15
57	|	16
57	|	17
57	|	18
57	|	19
57	|	20
57	|	21
57	|	22
57	|	23
57	|	24
57	|	25
57	|	26
57	|	27
57	|	29
57	|	30
57	|	31
57	|	32
57	|	33
57	|	34
57	|	35
57	|	36
57	|	37
57	|	38
57	|	39
57	|	40
57	|	41
57	|	42
--End of recommended songs--
AddToSongCount: SUCCESS
GetRecommendedSongs: FAILURE
GetRecommendedSongs: FAILURE
RemoveArtist: FAILURE
AddArtist: SUCCESS
RemoveArtist: SUCCESS
AddArtist: INVALID_INPUT
AddToSongCount: FAILURE
NumberOfStreams: FAILURE
AddToSongCount: FAILURE
AddArtist: FAILURE
AddArtist: FAILURE
NumberOfStreams: FAILURE
AddToSongCount: FAILURE
GetRecommendedSongs: SUCCESS
Artist	|	Song
157	|	21
51	|	7
57	|	0
57	|	28
113	|	41
121	|	22
138	|	55
157	|	4
157	|	35
180	|	28
186	|	18
187	|	58
241	|	25
242	|	7
263	|	53
271	|	10
280	|	1
293	|	49
294	|	51
294	|	68
300	|	45
4	|	0
4	|	1
4	|	2
4	|	3
4	|	4
4	|	5
4	|	6
4	|	7
4	|	8
4	|	9
4	|	10
4	|	11
4	|	12
4	|	13
4	|	14
4	|	15
4	|	16
4	|	17
4	|	18
4	|	19
4	|	20
4	|	21
4	|	22
4	|	23
4	|	24
4	|	25
4	|	26
4	|	27
4	|	28
4	|	29
4	|	30
4	|	31
4	|	32
4	|	33
4	|	34
4	|	35
4	|	36
4	|	37
4	|	38
4	|	39
4	|	40
4	|	41
4	|	42
4	|	43
6	|	0
6	|	1
6	|	2
6	|	3
6	|	4
6	|	5
6	|	6
6	|	7
6	|	8
6	|	9
6	|	10
6	|	11
6	|	12
6	|	13
6	|	14
6	|	15
6	|	16
6	|	17
6	|	18
6	|	19
6	|	20
6	|	21
6	|	22
6	|	23
6	|	24
6	|	25
6	|	26
6	|	27
6	|	28
6	|	29
6	|	30
6	|	31
6	|	32
6	|	33
6	|	34
6	|	35
6	|	36
6	|	37
6	|	38
6	|	39
6	|	40
6	|	41
6	|	42
6	|	43
6	|	44
6	|	45
6	|	46
6	|	47
6	|	48
6	|	49
6	|	50
6	|	51
6	|	52
6	|	53
6	|	54
6	|	55
6	|	56
6	|	57
6	|	58
24	|	0
24	|	1
24	|	2
24	|	3
24	|	4
24	|	5
24	|	6
24	|	7
24	|	8
24	|	9
24	|	10
24	|	11
24	|	12
24	|	13
24	|	14
24	|	15
24	|	16
24	|	17
24	|	18
24	|	19
24	|	20
24	|	21
24	|	22
24	|	23
24	|	24
24	|	25
24	|	26
24	|	27
24	|	28
24	|	29
24	|	30
24	|	31
24	|	32
24	|	33
24	|	34
24	|	35
24	|	36
26	|	0
26	|	1
26	|	2
26	|	3
26	|	4
26	|	5
26	|	6
26	|	7
26	|	8
26	|	9
26	|	10
26	|	11
26	|	12
26	|	13
26	|	14
26	|	15
26	|	16
26	|	17
26	|	18
26	|	19
26	|	20
26	|	21
26	|	22
26	|	23
26	|	24
26	|	25
26	|	26
26	|	27
26	|	28
26	|	29
26	|	30
26	|	31
26	|	32
26	|	33
26	|	34
26	|	35
26	|	36
26	|	37
26	|	38
26	|	39
26	|	40
26	|	41
26	|	42
26	|	43
26	|	44
26	|	45
26	|	46
26	|	47
32	|	0
32	|	1
32	|	2
32	|	3
32	|	4
32	|	5
32	|	6
32	|	7
32	|	8
32	|	9
32	|	10
32	|	11
32	|	12
32	|	13
32	|	14
32	|	15
32	|	16
32	|	17
32	|	18
32	|	19
32	|	20
32	|	21
32	|	22
32	|	23
32	|	24
32	|	25
32	|	26
32	|	27
32	|	28
32	|	29
32	|	30
32	|	31
32	|	32
32	|	33
32	|	34
32	|	35
32	|	36
32	|	37
32	|	38
32	|	39
32	|	40
32	|	41
32	|	42
32	|	43
32	|	44
32	|	45
32	|	46
32	|	47
32	|	48
32	|	49
32	|	50
32	|	51
34	|	0
34	|	1
34	|	2
34	|	3
34	|	4
34	|	5
34	|	6
34	|	7
34	|	8
34	|	9
34	|	10
34	|	11
34	|	12
34	|	13
34	|	14
34	|	15
34	|	16
34	|	17
34	|	18
34	|	19
34	|	20
34	|	21
34	|	22
35	|	0
35	|	1
35	|	2
35	|	3
35	|	4
35	|	5
35	|	6
35	|	7
35	|	8
35	|	9
35	|	10
35	|	11
35	|	12
35	|	13
35	|	14
35	|	15
35	|	16
35	|	17
35	|	18
35	|	19
35	|	20
35	|	21
35	|	22
35	|	23
35	|	24
35	|	25
35	|	26
35	|	27
35	|	28
35	|	29
35	|	30
35	|	31
35	|	32
35	|	33
35	|	34
35	|	35
35	|	36
35	|	37
35	|	38
35	|	39
35	|	40
35	|	41
35	|	42
35	|	43
35	|	44
35	|	45
35	|	46
35	|	47
35	|	48
35	|	49
35	|	50
35	|	51
35	|	52
35	|	53
35	|	54
35	|	55
35	|	56
35	|	57
35	|	58
35	|	59
35	|	60
35	|	61
35	|	62
35	|	63
35	|	64
35	|	65
36	|	0
36	|	1
36	|	2
36	|	3
36	|	4
36	|	5
36	|	6
36	|	7
36	|	8
36	|	9
36	|	10
36	|	11
36	|	12
36	|	13
36	|	14
36	|	15
36	|	16
41	|	0
41	|	1
41	|	2
41	|	3
41	|	4
41	|	5
41	|	6
41	|	7
41	|	8
41	|	9
41	|	10
41	|	11
41	|	12
41	|	13
41	|	14
41	|	15
41	|	16
41	|	17
41	|	18
41	|	19
41	|	20
41	|	21
41	|	22
41	|	23
41	|	24
41	|	25
41	|	26
41	|	27
41	|	28
43	|	0
43	|	1
43	|	2
43	|	3
43	|	4
43	|	5
43	|	6
43	|	7
43	|	8
43	|	9
43	|	10
43	|	11
43	|	12
43	|	13
43	|	14
43	|	15
43	|	16
43	|	17
43	|	18
43	|	19
51	|	0
51	|	1
51	|	2
51	|	3
51	|	4
51	|	5
51	|	6
51	|	8
51	|	9
51	|	10
51	|	11
51	|	12
51	|	13
51	|	14
51	|	15
51	|	16
51	|	17
51	|	18
51	|	19
51	|	20
51	|	21
51	|	22
51	|	23
51	|	24
51	|	25
51	|	26
51	|	27
51	|	28
51	|	29
51	|	30
51	|	31
51	|	32
51	|	33
51	|	34
51	|	35
51	|	36
51	|	37
51	|	38
51	|	39
51	|	40
51	|	41
51	|	42
51	|	43
51	|	44
51	|	45
51	|	46
51	|	47
51	|	48
51	|	49
51	|	50
51	|	51
51	|	52
51	|	53
51	|	54
51	|	55
53	|	0
53	|	1
53	|	2
53	|	3
53	|	4
53	|	5
53	|	6
53	|	7
53	|	8
53	|	9
53	|	10
53	|	11
53	|	12
53	|	13
53	|	14
53	|	15
53	|	16
53	|	17
53	|	18
53	|	19
53	|	20
53	|	21
53	|	22
53	|	23
53	|	24
53	|	25
53	|	26
53	|	27
53	|	28
53	|	29
53	|	30
53	|	31
53	|	32
53	|	33
53	|	34
53	|	35
53	|	36
53	|	37
53	|	38
53	|	39
53	|	40
53	|	41
53	|	42
53	|	43
53	|	44
53	|	45
53	|	46
53	|	47
53	|	48
53	|	49
53	|	50
53	|	51
53	|	52
53	|	53
53	|	54
53	|	55
53	|	56
53	|	57
53	|	58
53	|	59
53	|	60
53	|	61
53	|	62
53	|	63
53	|	64
53	|	65
53	|	66
53	|	67
53	|	68
53	|	69
53	|	70
53	|	71
53	|	72
53	|	73
53	|	74
53	|	75
53	|	76
53	|	77
57	|	1
57	|	2
57	|	3
57	|	4
57	|	5
57	|	6
57	|	7
57	|	8
57	|	9
57	|	10
57	|	11
57	|	12
57	|	13
57	|	14
57	|	15
57	|	16
57	|	17
57	|	18
57	|	19
57	|	20
57	|	21
57	|	22
57	|	23
57	|	24
57	|	25
57	|	26
57	|	27
57	|	29
57	|	30
57	|	31
57	|	32
57	|	33
57	|	34
57	|	35
57	|	36
57	|	37
57	|	38
57	|	39
57	|	40
57	|	41
57	|	42
57	|	43
57	|	44
57	|	45
57	|	46
57	|	47
57	|	48
57	|	49
57	|	50
57	|	51
57	|	52
57	|	53
57	|	54
57	|	55
57	|	56
57	|	57
57	|	58
57	|	59
57	|	60
57	|	61
57	|	62
57	|	63
62	|	0
62	|	1
62	|	2
63	|	0
63	|	1
63	|	2
63	|	3
63	|	4
63	|	5
63	|	6
63	|	7
63	|	8
63	|	9
63	|	10
63	|	11
63	|	12
63	|	13
63	|	14
63	|	15
63	|	16
63	|	17
63	|	18
63	|	19
63	|	20
63	|	21
63	|	22
63	|	23
63	|	24
63	|	25
63	|	26
63	|	27
63	|	28
63	|	29
63	|	30
63	|	31
63	|	32
63	|	33
63	|	34
63	|	35
63	|	36
66	|	0
66	|	1
66	|	2
66	|	3
66	|	4
66	|	5
66	|	6
66	|	7
66	|	8
66	|	9
66	|	10
66	|	11
66	|	12
66	|	13
66	|	14
66	|	15
66	|	16
66	|	17
66	|	18
66	|	19
66	|	20
66	|	21
66	|	22
66	|	23
66	|	24
66	|	25
66	|	26
66	|	27
66	|	28
66	|	29
66	|	30
66	|	31
66	|	32
66	|	33
66	|	34
66	|	35
66	|	36
66	|	37
66	|	38
66	|	39
66	|	40
66	|	41
66	|	42
66	|	43
66	|	44
66	|	45
66	|	46
66	|	47
66	|	48
66	|	49
66	|	50
66	|	51
66	|	52
66	|	53
66	|	54
66	|	55
66	|	56
66	|	57
66	|	58
66	|	59
66	|	60
66	|	61
66	|	62
66	|	63
69	|	0
69	|	1
69	|	2
71	|	0
71	|	1
71	|	2
71	|	3
71	|	4
71	|	5
71	|	6
71	|	7
71	|	8
71	|	9
71	|	10
71	|	11
71	|	12
71	|	13
71	|	14
71	|	15
71	|	16
71	|	17
71	|	18
71	|	19
71	|	20
73	|	0
73	|	1
73	|	2
73	|	3
73	|	4
73	|	5
73	|	6
73	|	7
73	|	8
76	|	0
76	|	1
76	|	2
76	|	3
76	|	4
76	|	5
76	|	6
76	|	7
76	|	8
76	|	9
76	|	10
76	|	11
76	|	12
76	|	13
76	|	14
76	|	15
76	|	16
76	|	17
76	|	18
76	|	19
76	|	20
76	|	21
76	|	22
76	|	23
76	|	24
76	|	25
76	|	26
76	|	27
76	|	28
76	|	29
76	|	30
76	|	31
76	|	32
76	|	33
76	|	34
76	|	35
76	|	36
76	|	37
76	|	38
76	|	39
76	|	40
76	|	41
76	|	42
76	|	43
76	|	44
76	|	45
76	|	46
76	|	47
76	|	48
76	|	49
76	|	50
76	|	51
76	|	52
76	|	53
76	|	54
76	|	55
76	|	56
76	|	57
76	|	58
76	|	59
76	|	60
76	|	61
76	|	62
76	|	63
76	|	64
76	|	65
76	|	66
76	|	67
76	|	68
76	|	69
76	|	70
76	|	71
76	|	72
76	|	73
76	|	74
76	|	75
76	|	76
76	|	77
78	|	0
78	|	1
78	|	2
78	|	3
78	|	4
78	|	5
78	|	6
78	|	7
78	|	8
78	|	9
78	|	10
78	|	11
78	|	12
78	|	13
78	|	14
78	|	15
78	|	16
78	|	17
78	|	18
78	|	19
78	|	20
78	|	21
78	|	22
78	|	23
78	|	24
78	|	25
78	|	26
78	|	27
78	|	28
78	|	29
78	|	30
78	|	31
78	|	32
78	|	33
78	|	34
78	|	35
78	|	36
78	|	37
78	|	38
78	|	39
78	|	40
78	|	41
78	|	42
78	|	43
78	|	44
78	|	45
78	|	46
78	|	47
78	|	48
78	|	49
78	|	50
78	|	51
78	|	52
78	|	53
78	|	54
78	|	55
78	|	56
78	|	57
78	|	58
78	|	59
78	|	60
78	|	61
78	|	62
78	|	63
78	|	64
78	|	65
78	|	66
78	|	67
78	|	68
78	|	69
78	|	70
78	|	71
78	|	72
78	|	73
78	|	74
78	|	75
80	|	0
80	|	1
80	|	2
80	|	3
80	|	4
80	|	5
80	|	6
80	|	7
80	|	8
80	|	9
80	|	10
80	|	11
80	|	12
80	|	13
80	|	14
80	|	15
80	|	16
--End of recommended songs--
GetRecommendedSongs: FAILURE
NumberOfStreams: FAILURE
AddToSongCount: FAILURE
AddArtist: SUCCESS
GetRecommendedSongs: SUCCESS
Artist	|	Song
157	|	21
51	|	7
57	|	0
57	|	28
113	|	41
121	|	22
138	|	55
157	|	4
157	|	35
180	|	28
186	|	18
187	|	58
241	|	25
242	|	7
263	|	53
271	|	10
280	|	1
293	|	49
294	|	51
294	|	68
300	|	45
4	|	0
4	|	1
4	|	2
4	|	3
4	|	4
4	|	5
4	|	6
4	|	7
4	|	8
4	|	9
4	|	10
4	|	11
4	|	12
4	|	13
4	|	14
4	|	15
4	|	16
4	|	17
4	|	18
4	|	19
4	|	20
4	|	21
4	|	22
4	|	23
4	|	24
4	|	25
4	|	26
4	|	27
4	|	28
4	|	29
4	|	30
4	|	31
4	|	32
4	|	33
4	|	34
4	|	35
4	|	36
4	|	37
4	|	38
4	|	39
4	|	40
4	|	41
4	|	42
4	|	43
6	|	0
6	|	1
6	|	2
6	|	3
6	|	4
6	|	5
6	|	6
6	|	7
6	|	8
6	|	9
6	|	10
6	|	11
6	|	12
6	|	13
6	|	14
6	|	15
6	|	16
6	|	17
6	|	18
6	|	19
6	|	20
6	|	21
6	|	22
6	|	23
6	|	24
6	|	25
6	|	26
6	|	27
6	|	28
6	|	29
6	|	30
6	|	31
6	|	32
6	|	33
6	|	34
6	|	35
6	|	36
6	|	37
6	|	38
6	|	39
6	|	40
6	|	41
6	|	42
6	|	43
6	|	44
6	|	45
6	|	46
6	|	47
6	|	48
6	|	49
6	|	50
6	|	51
6	|	52
6	|	53
6	|	54
6	|	55
6	|	56
6	|	57
6	|	58
24	|	0
24	|	1
24	|	2
24	|	3
24	|	4
24	|	5
24	|	6
24	|	7
24	|	8
24	|	9
24	|	10
24	|	11
24	|	12
24	|	13
24	|	14
24	|	15
24	|	16
24	|	17
24	|	18
24	|	19
24	|	20
24	|	21
24	|	22
24	|	23
24	|	24
24	|	25
24	|	26
24	|	27
24	|	28
24	|	29
24	|	30
24	|	31
24	|	32
24	|	33
24	|	34
24	|	35
24	|	36
26	|	0
26	|	1
26	|	2
26	|	3
26	|	4
26	|	5
26	|	6
26	|	7
26	|	8
26	|	9
26	|	10
26	|	11
26	|	12
26	|	13
26	|	14
26	|	15
26	|	16
26	|	17
26	|	18
26	|	19
26	|	20
26	|	21
26	|	22
26	|	23
26	|	24
26	|	25
26	|	26
26	|	27
26	|	28
26	|	29
26	|	30
26	|	31
26	|	32
26	|	33
26	|	34
26	|	35
26	|	36
26	|	37
26	|	38
26	|	39
26	|	40
26	|	41
26	|	42
26	|	43
26	|	44
26	|	45
26	|	46
26	|	47
32	|	0
32	|	1
32	|	2
32	|	3
32	|	4
32	|	5
32	|	6
32	|	7
32	|	8
32	|	9
32	|	10
32	|	11
32	|	12
32	|	13
32	|	14
32	|	15
32	|	16
32	|	17
32	|	18
32	|	19
32	|	20
32	|	21
32	|	22
32	|	23
32	|	24
32	|	25
32	|	26
32	|	27
32	|	28
32	|	29
32	|	30
32	|	31
32	|	32
32	|	33
32	|	34
32	|	35
32	|	36
32	|	37
32	|	38
32	|	39
32	|	40
32	|	41
32	|	42
32	|	43
32	|	44
32	|	45
32	|	46
32	|	47
32	|	48
32	|	49
32	|	50
32	|	51
34	|	0
34	|	1
34	|	2
34	|	3
34	|	4
34	|	5
34	|	6
34	|	7
34	|	8
34	|	9
34	|	10
34	|	11
34	|	12
34	|	13
34	|	14
34	|	15
34	|	16
34	|	17
34	|	18
34	|	19
34	|	20
34	|	21
34	|	22
35	|	0
35	|	1
35	|	2
35	|	3
35	|	4
35	|	5
35	|	6
35	|	7
35	|	8
35	|	9
35	|	10
35	|	11
35	|	12
35	|	13
35	|	14
35	|	15
35	|	16
35	|	17
35	|	18
35	|	19
35	|	20
35	|	21
35	|	22
35	|	23
35	|	24
35	|	25
35	|	26
35	|	27
35	|	28
35	|	29
35	|	30
35	|	31
35	|	32
35	|	33
35	|	34
35	|	35
35	|	36
35	|	37
35	|	38
35	|	39
35	|	40
35	|	41
35	|	42
35	|	43
35	|	44
35	|	45
35	|	46
35	|	47
35	|	48
35	|	49
35	|	50
35	|	51
35	|	52
35	|	53
35	|	54
35	|	55
35	|	56
35	|	57
35	|	58
35	|	59
35	|	60
35	|	61
35	|	62
35	|	63
35	|	64
35	|	65
36	|	0
36	|	1
36	|	2
36	|	3
36	|	4
36	|	5
36	|	6
36	|	7
36	|	8
36	|	9
36	|	10
36	|	11
36	|	12
36	|	13
36	|	14
36	|	15
36	|	16
41	|	0
41	|	1
41	|	2
41	|	3
41	|	4
41	|	5
41	|	6
41	|	7
41	|	8
41	|	9
41	|	10
41	|	11
41	|	12
41	|	13
41	|	14
41	|	15
41	|	16
41	|	17
41	|	18
41	|	19
41	|	20
41	|	21
41	|	22
41	|	23
41	|	24
41	|	25
41	|	26
41	|	27
41	|	28
43	|	0
43	|	1
43	|	2
43	|	3
43	|	4
43	|	5
43	|	6
43	|	7
43	|	8
43	|	9
43	|	10
43	|	11
43	|	12
43	|	13
43	|	14
43	|	15
43	|	16
43	|	17
43	|	18
43	|	19
51	|	0
51	|	1
51	|	2
51	|	3
51	|	4
51	|	5
51	|	6
51	|	8
51	|	9
51	|	10
51	|	11
51	|	12
51	|	13
51	|	14
51	|	15
51	|	16
51	|	17
51	|	18
51	|	19
51	|	20
51	|	21
51	|	22
51	|	23
